subTopicID	resultID
28.0	28.23
28.0	28.24
28.0	28.25
28.0	28.26
28.0	28.27
28.0	28.28
28.0	28.29
28.0	28.30
28.0	28.31
28.0	28.32
28.0	28.33
28.0	28.34
28.0	28.35
28.0	28.36
28.0	28.37
28.0	28.38
28.0	28.39
28.0	28.40
28.0	28.41
28.0	28.42
28.0	28.43
28.0	28.44
28.0	28.45
28.0	28.47
28.0	28.48
28.0	28.49
28.0	28.50
28.0	28.51
28.0	28.52
28.0	28.53
28.0	28.54
28.0	28.55
28.0	28.56
28.0	28.58
28.0	28.59
28.0	28.60
28.0	28.61
28.0	28.62
28.0	28.63
28.0	28.64
28.1	28.46
28.2	28.10
28.3	28.16
28.3	28.22
28.3	28.57
29.0	29.1
29.0	29.2
29.0	29.3
29.0	29.4
29.0	29.5
29.0	29.6
29.0	29.7
29.0	29.8
29.0	29.9
29.0	29.10
29.0	29.12
29.0	29.14
29.0	29.15
29.0	29.17
29.0	29.19
29.0	29.20
29.0	29.21
29.0	29.22
29.0	29.23
29.0	29.24
29.0	29.27
29.0	29.28
29.0	29.30
29.0	29.31
29.0	29.33
29.0	29.34
29.0	29.35
29.0	29.36
29.0	29.37
29.0	29.38
29.0	29.39
29.0	29.40
29.0	29.42
29.0	29.44
29.0	29.45
29.0	29.46
29.0	29.48
29.0	29.50
29.0	29.51
29.0	29.52
29.0	29.53
29.0	29.54
29.0	29.55
29.0	29.56
29.0	29.57
29.0	29.58
29.0	29.59
29.0	29.60
29.0	29.61
29.0	29.62
29.0	29.63
29.0	29.64
29.1	29.29
29.1	29.43
29.2	29.25
29.3	29.32
29.4	29.11
29.4	29.13
29.4	29.18
29.4	29.26
29.5	29.16
29.6	29.41
29.6	29.49
29.7	29.47
30.0	30.1
30.0	30.2
30.0	30.3
30.0	30.5
30.0	30.6
30.0	30.7
30.0	30.10
30.0	30.13
30.0	30.14
30.0	30.15
30.0	30.16
30.0	30.18
30.0	30.19
30.0	30.20
30.0	30.21
30.0	30.22
30.0	30.23
30.0	30.24
30.0	30.25
30.0	30.26
30.0	30.27
30.0	30.28
30.0	30.29
30.0	30.31
30.0	30.32
30.0	30.33
30.0	30.34
30.0	30.35
30.0	30.37
30.0	30.38
30.0	30.39
30.0	30.40
30.0	30.41
30.0	30.42
30.0	30.43
30.0	30.44
30.0	30.46
30.0	30.47
30.0	30.48
30.0	30.49
30.0	30.50
30.0	30.51
30.0	30.52
30.0	30.53
30.0	30.54
30.0	30.56
30.0	30.57
30.0	30.59
30.0	30.60
30.0	30.61
30.0	30.63
30.1	30.4
30.1	30.11
30.2	30.30
30.3	30.9
30.3	30.12
30.3	30.45
30.3	30.55
30.4	30.17
30.4	30.36
30.5	30.8
30.5	30.58
30.5	30.62
30.5	30.64
31.0	31.1
31.0	31.2
31.0	31.3
31.0	31.4
31.0	31.5
31.0	31.6
31.0	31.7
31.0	31.8
31.0	31.9
31.0	31.10
31.0	31.11
31.0	31.12
31.0	31.13
31.0	31.14
31.0	31.15
31.0	31.16
31.0	31.17
31.0	31.19
31.0	31.20
31.0	31.21
31.0	31.22
31.0	31.23
31.0	31.24
31.0	31.25
31.0	31.26
31.0	31.27
31.0	31.28
31.0	31.29
31.0	31.30
31.0	31.32
31.0	31.34
31.0	31.37
31.0	31.38
31.0	31.39
31.0	31.40
31.0	31.42
31.0	31.43
31.0	31.44
31.0	31.45
31.0	31.47
31.0	31.48
31.0	31.49
31.0	31.50
31.0	31.51
31.0	31.52
31.0	31.53
31.0	31.54
31.0	31.55
31.0	31.56
31.0	31.57
31.0	31.58
31.0	31.59
31.0	31.60
31.0	31.61
31.0	31.62
31.0	31.63
31.0	31.64
31.1	31.18
31.1	31.31
31.1	31.33
31.1	31.35
31.1	31.36
31.1	31.41
31.1	31.46
32.0	32.2
32.0	32.4
32.0	32.5
32.0	32.7
32.0	32.8
32.0	32.9
32.0	32.10
32.0	32.11
32.0	32.14
32.0	32.15
32.0	32.17
32.0	32.21
32.0	32.22
32.0	32.24
32.0	32.25
32.0	32.26
32.0	32.27
32.0	32.28
32.0	32.29
32.0	32.30
32.0	32.31
32.0	32.33
32.0	32.34
32.0	32.35
32.0	32.36
32.0	32.38
32.0	32.39
32.0	32.40
32.0	32.41
32.0	32.42
32.0	32.43
32.0	32.44
32.0	32.49
32.0	32.51
32.0	32.52
32.0	32.53
32.0	32.54
32.0	32.55
32.0	32.56
32.0	32.57
32.0	32.58
32.0	32.59
32.0	32.60
32.0	32.61
32.0	32.62
32.0	32.63
32.0	32.64
32.1	32.16
32.1	32.32
32.1	32.45
32.2	32.1
32.2	32.3
32.2	32.12
32.2	32.13
32.2	32.18
32.2	32.19
32.2	32.20
32.2	32.23
32.2	32.46
32.2	32.47
32.2	32.48
32.2	32.50
32.3	32.37
32.4	32.6
33.0	33.1
33.0	33.2
33.0	33.3
33.0	33.4
33.0	33.5
33.0	33.6
33.0	33.7
33.0	33.8
33.0	33.9
33.0	33.10
33.0	33.11
33.0	33.13
33.0	33.14
33.0	33.15
33.0	33.16
33.0	33.17
33.0	33.19
33.0	33.20
33.0	33.22
33.0	33.24
33.0	33.25
33.0	33.26
33.0	33.27
33.0	33.28
33.0	33.29
33.0	33.30
33.0	33.31
33.0	33.32
33.0	33.33
33.0	33.34
33.0	33.35
33.0	33.36
33.0	33.37
33.0	33.38
33.0	33.39
33.0	33.40
33.0	33.41
33.0	33.42
33.0	33.43
33.0	33.44
33.0	33.45
33.0	33.46
33.0	33.47
33.0	33.48
33.0	33.50
33.0	33.51
33.0	33.52
33.0	33.53
33.0	33.54
33.0	33.56
33.0	33.57
33.0	33.58
33.0	33.59
33.0	33.60
33.0	33.61
33.0	33.63
33.0	33.64
33.1	33.18
33.1	33.55
33.2	33.23
33.2	33.62
33.3	33.49
33.4	33.12
33.4	33.21
34.0	34.1
34.0	34.2
34.0	34.3
34.0	34.4
34.0	34.5
34.0	34.6
34.0	34.7
34.0	34.8
34.0	34.9
34.0	34.10
34.0	34.11
34.0	34.12
34.0	34.13
34.0	34.14
34.0	34.15
34.0	34.16
34.0	34.17
34.0	34.18
34.0	34.19
34.0	34.20
34.0	34.22
34.0	34.23
34.0	34.24
34.0	34.25
34.0	34.26
34.0	34.27
34.0	34.28
34.0	34.29
34.0	34.30
34.0	34.31
34.0	34.32
34.0	34.33
34.0	34.34
34.0	34.35
34.0	34.36
34.0	34.37
34.0	34.38
34.0	34.39
34.0	34.40
34.0	34.41
34.0	34.43
34.0	34.44
34.0	34.45
34.0	34.46
34.0	34.47
34.0	34.48
34.0	34.49
34.0	34.50
34.0	34.51
34.0	34.52
34.0	34.53
34.0	34.54
34.0	34.57
34.0	34.61
34.0	34.62
34.0	34.63
34.1	34.21
34.1	34.42
34.1	34.64
34.2	34.55
34.2	34.60
34.3	34.56
34.3	34.58
34.3	34.59
35.0	35.1
35.0	35.2
35.0	35.4
35.0	35.5
35.0	35.6
35.0	35.7
35.0	35.8
35.0	35.9
35.0	35.10
35.0	35.12
35.0	35.14
35.0	35.15
35.0	35.16
35.0	35.17
35.0	35.18
35.0	35.19
35.0	35.20
35.0	35.21
35.0	35.22
35.0	35.24
35.0	35.25
35.0	35.26
35.0	35.27
35.0	35.28
35.0	35.29
35.0	35.30
35.0	35.31
35.0	35.32
35.0	35.33
35.0	35.34
35.0	35.35
35.0	35.36
35.0	35.37
35.0	35.38
35.0	35.39
35.0	35.40
35.0	35.41
35.0	35.42
35.0	35.43
35.0	35.44
35.0	35.45
35.0	35.46
35.0	35.47
35.0	35.48
35.0	35.49
35.0	35.50
35.0	35.51
35.0	35.52
35.0	35.53
35.0	35.54
35.0	35.55
35.0	35.56
35.0	35.58
35.0	35.59
35.0	35.61
35.0	35.63
35.1	35.60
35.2	35.3
35.2	35.11
35.2	35.23
35.2	35.57
35.2	35.62
35.3	35.13
35.3	35.64
36.0	36.1
36.0	36.2
36.0	36.5
36.0	36.6
36.0	36.9
36.0	36.10
36.0	36.11
36.0	36.12
36.0	36.14
36.0	36.16
36.0	36.17
36.0	36.18
36.0	36.19
36.0	36.20
36.0	36.21
36.0	36.22
36.0	36.24
36.0	36.25
36.0	36.26
36.0	36.27
36.0	36.28
36.0	36.29
36.0	36.31
36.0	36.32
36.0	36.33
36.0	36.34
36.0	36.35
36.0	36.36
36.0	36.38
36.0	36.39
36.0	36.40
36.0	36.41
36.0	36.42
36.0	36.43
36.0	36.45
36.0	36.46
36.0	36.47
36.0	36.48
36.0	36.49
36.0	36.50
36.0	36.51
36.0	36.52
36.0	36.53
36.0	36.55
36.0	36.56
36.0	36.58
36.0	36.59
36.0	36.60
36.0	36.62
36.0	36.63
36.1	36.3
36.1	36.4
36.1	36.7
36.1	36.23
36.1	36.44
36.2	36.64
36.3	36.57
36.4	36.30
36.5	36.15
36.5	36.37
36.6	36.13
36.7	36.61
36.8	36.8
36.9	36.54
37.0	37.1
37.0	37.2
37.0	37.3
37.0	37.4
37.0	37.5
37.0	37.7
37.0	37.8
37.0	37.9
37.0	37.10
37.0	37.11
37.0	37.13
37.0	37.14
37.0	37.15
37.0	37.16
37.0	37.17
37.0	37.18
37.0	37.19
37.0	37.20
37.0	37.21
37.0	37.22
37.0	37.23
37.0	37.24
37.0	37.25
37.0	37.26
37.0	37.27
37.0	37.28
37.0	37.29
37.0	37.30
37.0	37.31
37.0	37.32
37.0	37.33
37.0	37.34
37.0	37.35
37.0	37.36
37.0	37.37
37.0	37.38
37.0	37.39
37.0	37.40
37.0	37.41
37.0	37.42
37.0	37.43
37.0	37.44
37.0	37.45
37.0	37.46
37.0	37.47
37.0	37.48
37.0	37.49
37.0	37.50
37.0	37.51
37.0	37.52
37.0	37.53
37.0	37.54
37.0	37.55
37.0	37.56
37.0	37.57
37.0	37.59
37.0	37.60
37.0	37.61
37.0	37.62
37.0	37.63
37.0	37.64
37.1	37.6
37.1	37.58
37.2	37.12
38.0	38.1
38.0	38.2
38.0	38.3
38.0	38.4
38.0	38.5
38.0	38.6
38.0	38.10
38.0	38.11
38.0	38.12
38.0	38.14
38.0	38.15
38.0	38.16
38.0	38.18
38.0	38.19
38.0	38.20
38.0	38.21
38.0	38.22
38.0	38.23
38.0	38.24
38.0	38.27
38.0	38.28
38.0	38.29
38.0	38.30
38.0	38.33
38.0	38.34
38.0	38.36
38.0	38.37
38.0	38.38
38.0	38.39
38.0	38.40
38.0	38.41
38.0	38.42
38.0	38.43
38.0	38.44
38.0	38.45
38.0	38.46
38.0	38.48
38.0	38.49
38.0	38.50
38.0	38.52
38.0	38.53
38.0	38.54
38.0	38.55
38.0	38.56
38.0	38.57
38.0	38.58
38.0	38.59
38.0	38.60
38.0	38.61
38.0	38.62
38.0	38.63
38.0	38.64
38.1	38.17
38.1	38.25
38.2	38.7
38.2	38.35
38.3	38.8
38.3	38.9
38.3	38.26
38.3	38.31
38.3	38.47
38.4	38.32
38.4	38.51
38.5	38.13
39.0	39.1
39.0	39.2
39.0	39.4
39.0	39.5
39.0	39.6
39.0	39.9
39.0	39.10
39.0	39.13
39.0	39.15
39.0	39.16
39.0	39.17
39.0	39.18
39.0	39.19
39.0	39.20
39.0	39.21
39.0	39.22
39.0	39.23
39.0	39.25
39.0	39.26
39.0	39.27
39.0	39.28
39.0	39.29
39.0	39.30
39.0	39.31
39.0	39.32
39.0	39.33
39.0	39.34
39.0	39.36
39.0	39.37
39.0	39.38
39.0	39.39
39.0	39.40
39.0	39.41
39.0	39.42
39.0	39.43
39.0	39.44
39.0	39.45
39.0	39.46
39.0	39.47
39.0	39.48
39.0	39.49
39.0	39.50
39.0	39.51
39.0	39.52
39.0	39.53
39.0	39.54
39.0	39.55
39.0	39.56
39.0	39.57
39.0	39.58
39.0	39.59
39.0	39.60
39.0	39.62
39.0	39.64
39.1	39.3
39.2	39.7
39.3	39.8
39.3	39.11
39.3	39.12
39.3	39.14
39.3	39.24
39.3	39.35
39.3	39.61
39.3	39.63
40.0	40.1
40.0	40.2
40.0	40.3
40.0	40.4
40.0	40.5
40.0	40.7
40.0	40.8
40.0	40.9
40.0	40.11
40.0	40.12
40.0	40.13
40.0	40.14
40.0	40.15
40.0	40.16
40.0	40.17
40.0	40.18
40.0	40.19
40.0	40.20
40.0	40.22
40.0	40.24
40.0	40.26
40.0	40.27
40.0	40.28
40.0	40.29
40.0	40.31
40.0	40.32
40.0	40.34
40.0	40.35
40.0	40.36
40.0	40.37
40.0	40.38
40.0	40.39
40.0	40.40
40.0	40.41
40.0	40.42
40.0	40.43
40.0	40.44
40.0	40.45
40.0	40.47
40.0	40.49
40.0	40.51
40.0	40.53
40.0	40.54
40.0	40.55
40.0	40.56
40.0	40.57
40.0	40.58
40.0	40.59
40.0	40.60
40.0	40.63
40.1	40.48
40.2	40.30
40.3	40.6
40.3	40.10
40.3	40.23
40.3	40.25
40.3	40.33
40.3	40.46
40.3	40.61
40.3	40.64
40.4	40.21
40.4	40.50
40.4	40.62
40.5	40.52
41.0	41.1
41.0	41.4
41.0	41.5
41.0	41.7
41.0	41.8
41.0	41.9
41.0	41.10
41.0	41.11
41.0	41.12
41.0	41.13
41.0	41.15
41.0	41.16
41.0	41.17
41.0	41.18
41.0	41.19
41.0	41.21
41.0	41.22
41.0	41.24
41.0	41.26
41.0	41.28
41.0	41.30
41.0	41.31
41.0	41.32
41.0	41.34
41.0	41.35
41.0	41.36
41.0	41.37
41.0	41.38
41.0	41.39
41.0	41.40
41.0	41.41
41.0	41.42
41.0	41.43
41.0	41.44
41.0	41.45
41.0	41.46
41.0	41.47
41.0	41.48
41.0	41.49
41.0	41.50
41.0	41.51
41.0	41.52
41.0	41.53
41.0	41.54
41.0	41.55
41.0	41.56
41.0	41.57
41.0	41.58
41.0	41.59
41.0	41.60
41.0	41.61
41.0	41.62
41.0	41.64
41.1	41.2
41.1	41.3
41.1	41.6
41.1	41.14
41.1	41.20
41.1	41.25
41.1	41.27
41.1	41.29
41.1	41.33
41.1	41.63
41.2	41.23
42.0	42.1
42.0	42.2
42.0	42.3
42.0	42.4
42.0	42.5
42.0	42.6
42.0	42.7
42.0	42.8
42.0	42.9
42.0	42.11
42.0	42.12
42.0	42.13
42.0	42.14
42.0	42.15
42.0	42.16
42.0	42.17
42.0	42.18
42.0	42.19
42.0	42.20
42.0	42.21
42.0	42.23
42.0	42.24
42.0	42.27
42.0	42.28
42.0	42.29
42.0	42.30
42.0	42.31
42.0	42.32
42.0	42.33
42.0	42.34
42.0	42.35
42.0	42.37
42.0	42.38
42.0	42.39
42.0	42.40
42.0	42.41
42.0	42.42
42.0	42.43
42.0	42.44
42.0	42.45
42.0	42.46
42.0	42.48
42.0	42.50
42.0	42.52
42.0	42.53
42.0	42.56
42.0	42.57
42.0	42.58
42.0	42.59
42.0	42.60
42.0	42.63
42.0	42.64
42.1	42.10
42.1	42.22
42.1	42.25
42.1	42.26
42.1	42.36
42.1	42.47
42.1	42.51
42.1	42.54
42.1	42.55
42.1	42.61
42.1	42.62
42.2	42.49
43.0	43.1
43.0	43.2
43.0	43.3
43.0	43.4
43.0	43.5
43.0	43.7
43.0	43.8
43.0	43.10
43.0	43.12
43.0	43.13
43.0	43.14
43.0	43.15
43.0	43.16
43.0	43.17
43.0	43.18
43.0	43.19
43.0	43.20
43.0	43.21
43.0	43.22
43.0	43.23
43.0	43.24
43.0	43.26
43.0	43.27
43.0	43.28
43.0	43.29
43.0	43.30
43.0	43.31
43.0	43.32
43.0	43.33
43.0	43.34
43.0	43.35
43.0	43.37
43.0	43.39
43.0	43.41
43.0	43.42
43.0	43.43
43.0	43.44
43.0	43.45
43.0	43.47
43.0	43.48
43.0	43.49
43.0	43.50
43.0	43.51
43.0	43.52
43.0	43.53
43.0	43.54
43.0	43.55
43.0	43.56
43.0	43.57
43.0	43.58
43.0	43.60
43.0	43.62
43.0	43.63
43.0	43.64
43.1	43.40
43.2	43.38
43.2	43.46
43.3	43.9
43.3	43.11
43.3	43.25
43.3	43.61
43.4	43.36
43.5	43.6
43.6	43.59
44.0	44.1
44.0	44.2
44.0	44.3
44.0	44.4
44.0	44.6
44.0	44.7
44.0	44.8
44.0	44.9
44.0	44.10
44.0	44.11
44.0	44.13
44.0	44.16
44.0	44.17
44.0	44.18
44.0	44.19
44.0	44.20
44.0	44.21
44.0	44.22
44.0	44.23
44.0	44.24
44.0	44.25
44.0	44.26
44.0	44.27
44.0	44.29
44.0	44.30
44.0	44.33
44.0	44.34
44.0	44.35
44.0	44.36
44.0	44.37
44.0	44.38
44.0	44.39
44.0	44.40
44.0	44.42
44.0	44.43
44.0	44.44
44.0	44.45
44.0	44.46
44.0	44.47
44.0	44.48
44.0	44.50
44.0	44.51
44.0	44.52
44.0	44.53
44.0	44.54
44.0	44.56
44.0	44.57
44.0	44.58
44.0	44.59
44.0	44.60
44.0	44.61
44.0	44.62
44.0	44.63
44.0	44.64
44.1	44.5
44.1	44.15
44.1	44.28
44.1	44.31
44.1	44.41
44.1	44.49
44.1	44.55
44.2	44.12
44.2	44.14
44.3	44.32
45.0	45.1
45.0	45.2
45.0	45.3
45.0	45.4
45.0	45.5
45.0	45.6
45.0	45.7
45.0	45.8
45.0	45.10
45.0	45.11
45.0	45.12
45.0	45.13
45.0	45.14
45.0	45.15
45.0	45.16
45.0	45.17
45.0	45.18
45.0	45.19
45.0	45.20
45.0	45.21
45.0	45.23
45.0	45.24
45.0	45.25
45.0	45.26
45.0	45.28
45.0	45.29
45.0	45.31
45.0	45.32
45.0	45.33
45.0	45.34
45.0	45.35
45.0	45.36
45.0	45.37
45.0	45.38
45.0	45.39
45.0	45.40
45.0	45.41
45.0	45.42
45.0	45.43
45.0	45.44
45.0	45.45
45.0	45.46
45.0	45.47
45.0	45.48
45.0	45.49
45.0	45.50
45.0	45.51
45.0	45.52
45.0	45.53
45.0	45.54
45.0	45.57
45.0	45.58
45.0	45.59
45.0	45.60
45.0	45.61
45.0	45.62
45.1	45.30
45.1	45.64
45.2	45.9
45.2	45.27
45.2	45.63
45.3	45.22
45.3	45.55
45.3	45.56
46.0	46.2
46.0	46.4
46.0	46.5
46.0	46.6
46.0	46.7
46.0	46.8
46.0	46.10
46.0	46.13
46.0	46.14
46.0	46.16
46.0	46.17
46.0	46.18
46.0	46.19
46.0	46.22
46.0	46.23
46.0	46.24
46.0	46.27
46.0	46.28
46.0	46.29
46.0	46.30
46.0	46.31
46.0	46.32
46.0	46.33
46.0	46.34
46.0	46.35
46.0	46.36
46.0	46.37
46.0	46.38
46.0	46.40
46.0	46.41
46.0	46.42
46.0	46.43
46.0	46.44
46.0	46.45
46.0	46.47
46.0	46.48
46.0	46.49
46.0	46.52
46.0	46.53
46.0	46.55
46.0	46.56
46.0	46.58
46.0	46.59
46.0	46.60
46.0	46.62
46.0	46.63
46.0	46.64
46.1	46.1
46.1	46.9
46.1	46.11
46.1	46.21
46.1	46.61
46.2	46.12
46.2	46.15
46.2	46.25
46.3	46.26
46.3	46.46
46.3	46.54
46.4	46.20
46.4	46.51
46.4	46.57
46.5	46.50
46.6	46.3
46.6	46.39
47.0	47.1
47.0	47.2
47.0	47.3
47.0	47.4
47.0	47.5
47.0	47.6
47.0	47.7
47.0	47.8
47.0	47.9
47.0	47.10
47.0	47.11
47.0	47.12
47.0	47.13
47.0	47.14
47.0	47.16
47.0	47.17
47.0	47.18
47.0	47.19
47.0	47.20
47.0	47.21
47.0	47.22
47.0	47.23
47.0	47.24
47.0	47.25
47.0	47.26
47.0	47.27
47.0	47.28
47.0	47.29
47.0	47.30
47.0	47.31
47.0	47.32
47.0	47.33
47.0	47.34
47.0	47.35
47.0	47.36
47.0	47.37
47.0	47.38
47.0	47.39
47.0	47.40
47.0	47.41
47.0	47.42
47.0	47.45
47.0	47.46
47.0	47.47
47.0	47.48
47.0	47.49
47.0	47.50
47.0	47.51
47.0	47.53
47.0	47.54
47.0	47.55
47.0	47.56
47.0	47.57
47.0	47.59
47.0	47.60
47.0	47.63
47.0	47.64
47.1	47.58
47.2	47.15
47.2	47.52
47.3	47.43
47.4	47.44
47.4	47.61
47.4	47.62
48.0	48.1
48.0	48.2
48.0	48.3
48.0	48.4
48.0	48.5
48.0	48.6
48.0	48.7
48.0	48.8
48.0	48.9
48.0	48.10
48.0	48.11
48.0	48.12
48.0	48.13
48.0	48.15
48.0	48.16
48.0	48.17
48.0	48.18
48.0	48.19
48.0	48.20
48.0	48.21
48.0	48.23
48.0	48.24
48.0	48.25
48.0	48.26
48.0	48.27
48.0	48.28
48.0	48.31
48.0	48.32
48.0	48.33
48.0	48.34
48.0	48.35
48.0	48.36
48.0	48.37
48.0	48.38
48.0	48.40
48.0	48.41
48.0	48.42
48.0	48.43
48.0	48.44
48.0	48.45
48.0	48.46
48.0	48.47
48.0	48.49
48.0	48.50
48.0	48.51
48.0	48.52
48.0	48.53
48.0	48.54
48.0	48.55
48.0	48.56
48.0	48.57
48.0	48.58
48.0	48.59
48.0	48.60
48.0	48.61
48.0	48.62
48.0	48.63
48.0	48.64
48.1	48.30
48.2	48.14
48.2	48.22
48.2	48.29
48.2	48.39
48.3	48.48
49.0	49.1
49.0	49.2
49.0	49.3
49.0	49.4
49.0	49.5
49.0	49.6
49.0	49.7
49.0	49.8
49.0	49.9
49.0	49.10
49.0	49.11
49.0	49.12
49.0	49.13
49.0	49.14
49.0	49.15
49.0	49.16
49.0	49.17
49.0	49.18
49.0	49.19
49.0	49.20
49.0	49.21
49.0	49.22
49.0	49.23
49.0	49.24
49.0	49.25
49.0	49.26
49.0	49.27
49.0	49.29
49.0	49.30
49.0	49.31
49.0	49.33
49.0	49.34
49.0	49.35
49.0	49.37
49.0	49.38
49.0	49.40
49.0	49.41
49.0	49.42
49.0	49.43
49.0	49.44
49.0	49.45
49.0	49.46
49.0	49.47
49.0	49.48
49.0	49.49
49.0	49.50
49.0	49.51
49.0	49.52
49.0	49.53
49.0	49.54
49.0	49.55
49.0	49.56
49.0	49.58
49.0	49.59
49.0	49.60
49.0	49.61
49.0	49.63
49.1	49.36
49.1	49.64
49.2	49.28
49.2	49.32
49.2	49.39
49.3	49.57
49.3	49.62
50.0	50.1
50.0	50.2
50.0	50.3
50.0	50.4
50.0	50.5
50.0	50.6
50.0	50.7
50.0	50.8
50.0	50.9
50.0	50.10
50.0	50.11
50.0	50.12
50.0	50.13
50.0	50.14
50.0	50.15
50.0	50.16
50.0	50.17
50.0	50.18
50.0	50.19
50.0	50.20
50.0	50.22
50.0	50.23
50.0	50.26
50.0	50.27
50.0	50.28
50.0	50.29
50.0	50.30
50.0	50.31
50.0	50.32
50.0	50.33
50.0	50.34
50.0	50.35
50.0	50.36
50.0	50.37
50.0	50.38
50.0	50.39
50.0	50.40
50.0	50.41
50.0	50.42
50.0	50.43
50.0	50.44
50.0	50.45
50.0	50.46
50.0	50.47
50.0	50.48
50.0	50.49
50.0	50.50
50.0	50.51
50.0	50.52
50.0	50.53
50.0	50.55
50.0	50.56
50.0	50.57
50.0	50.59
50.0	50.60
50.0	50.61
50.0	50.62
50.0	50.63
50.1	50.21
50.1	50.24
50.1	50.25
50.1	50.54
50.1	50.58
50.2	50.64
51.0	51.1
51.0	51.2
51.0	51.3
51.0	51.4
51.0	51.6
51.0	51.7
51.0	51.8
51.0	51.9
51.0	51.10
51.0	51.11
51.0	51.12
51.0	51.13
51.0	51.14
51.0	51.15
51.0	51.17
51.0	51.18
51.0	51.19
51.0	51.20
51.0	51.21
51.0	51.22
51.0	51.23
51.0	51.25
51.0	51.27
51.0	51.28
51.0	51.29
51.0	51.30
51.0	51.31
51.0	51.32
51.0	51.33
51.0	51.34
51.0	51.35
51.0	51.36
51.0	51.37
51.0	51.38
51.0	51.39
51.0	51.40
51.0	51.41
51.0	51.42
51.0	51.43
51.0	51.44
51.0	51.45
51.0	51.46
51.0	51.47
51.0	51.48
51.0	51.49
51.0	51.50
51.0	51.51
51.0	51.53
51.0	51.54
51.0	51.55
51.0	51.56
51.0	51.57
51.0	51.58
51.0	51.59
51.0	51.60
51.0	51.61
51.0	51.62
51.0	51.63
51.0	51.64
51.1	51.5
51.1	51.16
51.1	51.24
51.1	51.26
51.1	51.52
52.0	52.1
52.0	52.2
52.0	52.3
52.0	52.4
52.0	52.5
52.0	52.6
52.0	52.7
52.0	52.10
52.0	52.11
52.0	52.13
52.0	52.15
52.0	52.16
52.0	52.18
52.0	52.19
52.0	52.20
52.0	52.22
52.0	52.23
52.0	52.24
52.0	52.25
52.0	52.26
52.0	52.27
52.0	52.28
52.0	52.29
52.0	52.30
52.0	52.31
52.0	52.32
52.0	52.33
52.0	52.34
52.0	52.35
52.0	52.37
52.0	52.38
52.0	52.39
52.0	52.40
52.0	52.42
52.0	52.45
52.0	52.46
52.0	52.48
52.0	52.49
52.0	52.50
52.0	52.51
52.0	52.52
52.0	52.53
52.0	52.55
52.0	52.56
52.0	52.57
52.0	52.58
52.0	52.59
52.0	52.60
52.0	52.63
52.0	52.64
52.1	52.17
52.1	52.54
52.2	52.36
52.2	52.43
52.3	52.8
52.4	52.9
52.5	52.44
52.5	52.62
52.6	52.47
52.7	52.12
52.7	52.14
52.7	52.21
52.7	52.41
52.7	52.61
53.0	53.2
53.0	53.3
53.0	53.5
53.0	53.6
53.0	53.7
53.0	53.8
53.0	53.9
53.0	53.11
53.0	53.12
53.0	53.13
53.0	53.14
53.0	53.15
53.0	53.16
53.0	53.17
53.0	53.18
53.0	53.19
53.0	53.20
53.0	53.21
53.0	53.22
53.0	53.23
53.0	53.24
53.0	53.25
53.0	53.26
53.0	53.27
53.0	53.28
53.0	53.29
53.0	53.30
53.0	53.31
53.0	53.32
53.0	53.33
53.0	53.35
53.0	53.36
53.0	53.37
53.0	53.38
53.0	53.39
53.0	53.41
53.0	53.42
53.0	53.44
53.0	53.45
53.0	53.46
53.0	53.47
53.0	53.48
53.0	53.50
53.0	53.51
53.0	53.53
53.0	53.54
53.0	53.55
53.0	53.56
53.0	53.57
53.0	53.58
53.0	53.59
53.0	53.60
53.0	53.61
53.0	53.62
53.0	53.63
53.0	53.64
53.1	53.34
53.2	53.52
53.3	53.1
53.3	53.4
53.3	53.10
53.3	53.49
53.4	53.40
53.5	53.43
54.0	54.1
54.0	54.2
54.0	54.3
54.0	54.4
54.0	54.5
54.0	54.6
54.0	54.7
54.0	54.8
54.0	54.9
54.0	54.10
54.0	54.11
54.0	54.12
54.0	54.13
54.0	54.14
54.0	54.15
54.0	54.16
54.0	54.17
54.0	54.18
54.0	54.19
54.0	54.20
54.0	54.21
54.0	54.22
54.0	54.23
54.0	54.24
54.0	54.25
54.0	54.26
54.0	54.27
54.0	54.28
54.0	54.29
54.0	54.30
54.0	54.31
54.0	54.33
54.0	54.34
54.0	54.35
54.0	54.36
54.0	54.37
54.0	54.38
54.0	54.39
54.0	54.40
54.0	54.41
54.0	54.42
54.0	54.43
54.0	54.44
54.0	54.45
54.0	54.46
54.0	54.47
54.0	54.48
54.0	54.49
54.0	54.50
54.0	54.51
54.0	54.53
54.0	54.54
54.0	54.55
54.0	54.56
54.0	54.57
54.0	54.58
54.0	54.59
54.0	54.60
54.0	54.61
54.0	54.62
54.0	54.63
54.0	54.64
54.1	54.32
54.2	54.52
55.0	55.1
55.0	55.2
55.0	55.4
55.0	55.5
55.0	55.6
55.0	55.7
55.0	55.8
55.0	55.10
55.0	55.11
55.0	55.13
55.0	55.14
55.0	55.15
55.0	55.16
55.0	55.17
55.0	55.18
55.0	55.19
55.0	55.20
55.0	55.21
55.0	55.23
55.0	55.24
55.0	55.25
55.0	55.26
55.0	55.27
55.0	55.28
55.0	55.29
55.0	55.30
55.0	55.31
55.0	55.32
55.0	55.34
55.0	55.35
55.0	55.36
55.0	55.37
55.0	55.38
55.0	55.39
55.0	55.40
55.0	55.42
55.0	55.43
55.0	55.44
55.0	55.45
